def 0:
		Argument: 2.5
		Argument: Position
		Template
			Type: m12
			Identifier: 32.5
			Identifier: 35.5
		Argument: Position
		Template
			Type: m13
			Identifier: 38
			Identifier: 30.5
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 1.5
		Argument: Position
		Template
			Type: m14
			Identifier: 35
			Identifier: 27.5
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 4
		Argument: 10
		Argument: DIR_DOWNRIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 4
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 9995
	Identifier: supervision_Acting
		Argument: 8
	Identifier: SetPositionLives
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 365
	Identifier: SetPositionOffset
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 4
		Argument: 4
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 4
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 17
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 18
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 5
	Identifier: Slide2PositionOffset
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 3
		Argument: 40
		Argument: 12
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: SetPositionMark
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: Position
		Template
			Type: m15
			Identifier: 35.5
			Identifier: 27.5
	Identifier: ResetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 128
	Identifier: Move2PositionOffset
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 2.5
		Argument: 24
		Argument: 24
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 1
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_ANGRY
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Argument: english
		Dialogue: GOOOooooohhhh!
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 128
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 4
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 18
	Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 128
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 4
		Argument: 10
		Argument: DIR_UPRIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 4
		Argument: 10
		Argument: DIR_DOWN
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Oh my gosh!
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 5
	Identifier: message_Close
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 4
		Argument: 10
		Argument: DIR_LEFT
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2.5
		Argument: Position
		Template
			Type: m16
			Identifier: 29
			Identifier: 35.5
		Argument: Position
		Template
			Type: m17
			Identifier: 27.5
			Identifier: 32.5
		Argument: Position
		Template
			Type: m18
			Identifier: 23.5
			Identifier: 35.5
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 2.5
		Argument: Position
		Template
			Type: m19
			Identifier: 29
			Identifier: 35.5
		Argument: Position
		Template
			Type: m20
			Identifier: 27.5
			Identifier: 32.5
		Argument: Position
		Template
			Type: m21
			Identifier: 23.5
			Identifier: 35.5
		Argument: Position
		Template
			Type: m22
			Identifier: 23
			Identifier: 28.5
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2.5
		Argument: Position
		Template
			Type: m23
			Identifier: 23
			Identifier: 28.5
		Argument: Position
		Template
			Type: m24
			Identifier: 34
			Identifier: 28.5
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 2.5
		Argument: Position
		Template
			Type: m25
			Identifier: 30
			Identifier: 28.5
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 1.5
		Argument: Position
		Template
			Type: m26
			Identifier: 38
			Identifier: 28.5
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 4
		Argument: 10
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 4
		Argument: 10
		Argument: DIR_RIGHT
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 4
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 9995
	Identifier: SetPositionLives
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 364
	Identifier: SetPositionOffset
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 4
		Argument: 4
	Identifier: ResetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 128
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 4
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 17
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 18
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 5
	Identifier: Slide2PositionOffset
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 3
		Argument: 0
		Argument: 24
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 4
		Argument: 10
		Argument: DIR_DOWNRIGHT
	Identifier: SetPositionMark
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: Position
		Template
			Type: m27
			Identifier: 37.5
			Identifier: 28.5
	Identifier: ResetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 128
	Identifier: Move2PositionOffset
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 2.5
		Argument: 32
		Argument: 0
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 1
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_ANGRY
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: GOOOOOooooooohhhhhh!
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 128
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 4
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 18
	Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 128
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 4
		Argument: 10
		Argument: DIR_UPRIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 4
		Argument: 10
		Argument: DIR_DOWNLEFT
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Oh my gosh!
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 5
	Identifier: message_Close
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2.5
		Argument: Position
		Template
			Type: m28
			Identifier: 29
			Identifier: 35.5
		Argument: Position
		Template
			Type: m29
			Identifier: 23.5
			Identifier: 35.5
		Argument: Position
		Template
			Type: m30
			Identifier: 23
			Identifier: 28.5
	Identifier: Wait
		Argument: 15
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 2.5
		Argument: Position
		Template
			Type: m31
			Identifier: 29
			Identifier: 35.5
		Argument: Position
		Template
			Type: m32
			Identifier: 23.5
			Identifier: 35.5
		Argument: Position
		Template
			Type: m33
			Identifier: 23
			Identifier: 28.5
		Argument: Position
		Template
			Type: m34
			Identifier: 25
			Identifier: 27.5
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2.5
		Argument: Position
		Template
			Type: m35
			Identifier: 28
			Identifier: 24.5
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 2.5
		Argument: Position
		Template
			Type: m36
			Identifier: 32
			Identifier: 24.5
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 4
		Argument: 10
		Argument: DIR_LEFT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 10
		Argument: DIR_RIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 4
		Argument: 10
		Argument: DIR_UPRIGHT
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 4
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: se_Play
		Argument: 9995
	Identifier: SetPositionLives
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 364
	Identifier: SetPositionOffset
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 4
		Argument: 4
	Identifier: ResetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 128
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 4
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
		Argument: 17
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 18
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 5
	Identifier: Slide2PositionOffset
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 3
		Argument: 12
		Argument: 24
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 4
		Argument: 10
		Argument: DIR_RIGHT
	Identifier: SetPositionMark
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: Position
		Template
			Type: m37
			Identifier: 31.5
			Identifier: 24.5
	Identifier: ResetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 128
	Identifier: Move2PositionOffset
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 2.5
		Argument: 32
		Argument: 0
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 1
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_ANGRY
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: GAAAAAaaaaah!!
	Identifier: Destroy
		Template
			Type: object
			Identifier: OBJECT_D57P42A3_443
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 4
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 18
	Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
	Identifier: WaitExecuteObject
		Argument: OBJECT_D57P42A2_430
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_D57P42A2_430
		Argument: 128
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 4
		Argument: 10
		Argument: DIR_UPRIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 4
		Argument: 10
		Argument: DIR_DOWNLEFT
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Oh my gosh!
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 5
	Identifier: message_Close
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 438
		Argument: 3
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2.5
		Argument: Position
		Template
			Type: m38
			Identifier: 30
			Identifier: 41.5
		Argument: Position
		Template
			Type: m39
			Identifier: 38.5
			Identifier: 41.5
		Argument: Position
		Template
			Type: m40
			Identifier: 38.5
			Identifier: 23.5
		Argument: Position
		Template
			Type: m41
			Identifier: 22.5
			Identifier: 23.5
	Identifier: Wait
		Argument: 15
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 2.5
		Argument: Position
		Template
			Type: m42
			Identifier: 30
			Identifier: 41.5
		Argument: Position
		Template
			Type: m43
			Identifier: 38.5
			Identifier: 41.5
		Argument: Position
		Template
			Type: m44
			Identifier: 38.5
			Identifier: 23.5
		Argument: Position
		Template
			Type: m45
			Identifier: 22.5
			Identifier: 23.5
	Identifier: Wait
		Argument: 5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 2.5
		Argument: Position
		Template
			Type: m46
			Identifier: 30
			Identifier: 41.5
		Argument: Position
		Template
			Type: m47
			Identifier: 38.5
			Identifier: 41.5
		Argument: Position
		Template
			Type: m48
			Identifier: 38.5
			Identifier: 23.5
		Argument: Position
		Template
			Type: m49
			Identifier: 22.5
			Identifier: 23.5
	Identifier: message_SetActor
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_Talk
		Argument: english
		Dialogue: Oh my gosh! Oh my gosh! Oh my gosh!
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2.5
		Argument: Position
		Template
			Type: m50
			Identifier: 22
			Identifier: 33.5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 2.5
		Argument: Position
		Template
			Type: m51
			Identifier: 22
			Identifier: 33.5
		Argument: Position
		Template
			Type: m52
			Identifier: 32
			Identifier: 35.5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 2.5
		Argument: Position
		Template
			Type: m53
			Identifier: 22
			Identifier: 33.5
		Argument: Position
		Template
			Type: m54
			Identifier: 32
			Identifier: 31.5
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2.5
		Argument: Position
		Template
			Type: m55
			Identifier: 37
			Identifier: 33.5
	Identifier: SetPositionLives
		Template
			Type: performer
			Identifier: 0
		Argument: 7
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: MovePositionMark
		Template
			Type: performer
			Identifier: 0
		Argument: 2.5
		Argument: Position
		Template
			Type: m56
			Identifier: 35.5
			Identifier: 33.5
	Identifier: Wait
		Argument: 20
	Identifier: message_CloseEnforce
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_NONE
		Argument: 3
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 10
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2.5
		Argument: 8
		Argument: 0
	Identifier: se_Play
		Argument: 8968
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_WORRIED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Uhhn...huhhn...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 0.5
		Argument: 8
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 5
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 8
		Argument: 0
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 0.5
		Argument: 8
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MAGUMAGGU2
	Identifier: se_Play
		Argument: 8972
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_ANGRY
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: GURURURURU!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Oh my gosh! I'm losing hope!
	Identifier: message_Talk
		Argument: english
		Dialogue: HELP!
	Identifier: se_Play
		Argument: 8972
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_Close
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 18
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 18
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
	Identifier: Wait
		Argument: 10
	Identifier: bgm_FadeOut
		Argument: 30
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 5
	Identifier: supervision_Acting
		Argument: 4
	Identifier: se_Play
		Argument: 7180
	Identifier: WaitSe
		Argument: 7180
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 15
	Identifier: Wait
		Argument: 15
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: 12
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
	Identifier: se_Play
		Argument: 5121
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: MovePositionOffset
		Template
			Type: performer
			Identifier: 0
		Argument: 2.5
		Argument: 8
		Argument: 0
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: EFFECT_SHOCKED_MIRRORED
		Argument: 3
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 14
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU
		Argument: 2.5
		Argument: 24
		Argument: 0
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: EFFECT_SHOCKED_MIRRORED
		Argument: 3
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 14
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_MAGUMAGGU2
		Argument: 2.5
		Argument: 24
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MAGUMAGGU
		Argument: FACE_SIGH
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Bugyaaaaaaaah!
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DOGOOMU
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: 2
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8967
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: bgm_PlayFadeIn
		Argument: BGM_ONE_FOR_ALL_ALL_FOR_ONE
		Argument: 0
		Argument: 256
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: ...! ([CS:N]L[CR]-[CS:N]Loudred[CR]?!)
